,rock_segment_id,x_start,y_start,z_start,dE,x_end,y_end,z_end,dQ,dN,dx,x_mid,y_mid,z_mid,t,io_group
12,13,-46.42759178367145,-52.38434496780393,62.40185850409234,4.140643492282493,-45.82030681764414,-52.36213686535194,60.496415833681425,123.0296614335693,13,1.999999999999997,-46.1239493006578,-52.37324091657794,61.44913716888688,1130.5,6
13,14,-45.82030681764413,-52.36213686535195,60.49641583368142,1.7385904295581616,-45.213021851616816,-52.33992876289996,58.590973163270505,51.65820054753735,6,1.999999999999997,-45.51666433463048,-52.35103281412596,59.54369449847596,1164.0,6
14,15,-45.213021851616816,-52.33992876289996,58.590973163270505,2.1525163355642967,-44.6057368855895,-52.31772066044797,56.68553049285959,63.95705317018761,5,1.999999999999997,-44.909379368603155,-52.32882471167396,57.63825182806505,1198.5,6
15,16,-44.605736885589494,-52.31772066044797,56.68553049285959,2.898282317721762,-43.99845191956218,-52.29551255799598,54.78008782244868,86.1157675015509,5,1.999999999999997,-44.30209440257583,-52.306616609221976,55.73280915765413,1244.0,6
16,17,-43.99845191956218,-52.29551255799598,54.78008782244868,3.133151789152282,-43.391166953534864,-52.273304455543986,52.874645152037765,93.09437157723036,6,1.999999999999997,-43.694809436548525,-52.28440850676998,53.827366487243225,1272.5,6
17,18,-43.39116695353486,-52.27330445554399,52.87464515203776,3.3248115279684614,-42.78388198750754,-52.251096353092,50.969202481626844,98.789098211134,5,1.999999999999997,-43.0875244705212,-52.262200404317994,51.921923816832305,1323.5,6
18,19,-42.78388198750754,-52.251096353092,50.969202481626844,3.2785043066377506,-42.17659702148023,-52.22888825064001,49.06375981121593,97.41318604364957,5,1.999999999999997,-42.48023950449388,-52.23999230186601,50.016481146421384,1359.5,6
19,20,-42.17659702148022,-52.22888825064001,49.06375981121593,3.2228293532858565,-41.569312055452905,-52.20668014818802,47.15831714080502,95.75893334742494,5,1.999999999999997,-41.87295453846656,-52.21778419941401,48.11103847601048,1396.0,6
20,21,-41.569312055452905,-52.20668014818803,47.15831714080501,3.761182701262486,-40.96202708942559,-52.18447204573604,45.2528744703941,111.754860129492,7,1.999999999999997,-41.26566957243925,-52.19557609696203,46.20559580559956,1434.0,6
21,22,-40.96202708942559,-52.18447204573604,45.2528744703941,3.378787214190267,-40.354742123398275,-52.162263943284046,43.347431799983184,100.39286110786497,7,1.999999999999997,-40.65838460641193,-52.173367994510045,44.30015313518864,1462.5,6
22,23,-40.35474212339827,-52.162263943284046,43.347431799983184,3.67643106342583,-39.74745715737095,-52.140055840832055,41.44198912957227,109.23666088620566,6,1.999999999999997,-40.05109964038461,-52.15115989205805,42.39471046477773,1513.5,6
23,24,-39.747457157370945,-52.140055840832055,41.44198912957226,3.715877173224779,-39.14017219134363,-52.117847738380064,39.53654645916135,110.40871096549441,5,1.999999999999997,-39.443814674357284,-52.12895178960606,40.48926779436681,1553.5,6
24,25,-39.14017219134363,-52.11784773838007,39.53654645916135,3.2026175255698823,-38.532887225316315,-52.09563963592808,37.63110378875044,95.15838555201955,5,1.999999999999997,-38.83652970832998,-52.10674368715408,38.58382512395589,1586.5,6
25,26,-38.532887225316315,-52.09563963592808,37.63110378875044,3.245840424771371,-37.925602259289,-52.07343153347609,35.725661118339524,96.44265420853338,6,1.999999999999997,-38.229244742302654,-52.08453558470208,36.678382453544984,1633.0,6
26,27,-37.92560225928899,-52.07343153347609,35.72566111833952,3.6038682233505814,-37.31831729326168,-52.0512234310241,33.8202184479286,107.08062362683879,5,1.999999999999997,-37.62195977627533,-52.0623274822501,34.77293978313406,1671.5,6
27,28,-37.31831729326168,-52.0512234310241,33.8202184479286,3.3774632993817004,-36.71103232723436,-52.02901532857211,31.914775777517686,100.35352403598996,8,2.0,-37.014674810248025,-52.0401193797981,32.86749711272314,1693.5,6
28,29,-36.711032327234356,-52.029015328572115,31.91477577751769,8.120845003688727,-36.10374736120704,-52.006807226120124,30.009333107106773,241.29215983469496,18,2.0,-36.4073898442207,-52.017911277346116,30.96205444231223,1687.0,6
29,30,-36.10374736120704,-52.006807226120124,30.00933310710677,2.483990674880399,-35.49646239517973,-51.98459912366813,28.103890436695853,73.80604785325698,6,2.0,-35.80010487819338,-51.99570317489413,29.05661177190131,1781.0,6
30,31,-35.49646239517972,-51.98459912366813,28.103890436695856,3.3793645769976686,-34.889177429152404,-51.96239102121614,26.19844776628494,100.41001611066864,8,2.0,-35.19281991216606,-51.973495072442134,27.151169101490396,1826.5,6
31,32,-34.889177429152404,-51.96239102121615,26.198447766284943,2.757387851165256,-34.28189246312509,-51.94018291876416,24.293005095874026,81.92941372571424,5,2.0,-34.58553494613875,-51.95128696999015,25.245726431079483,1875.5,6
32,33,-34.28189246312509,-51.94018291876416,24.293005095874022,2.511261558880492,-33.8810151539547,-51.92552303938171,23.035195709467434,74.61633920815848,6,1.3202280036432037,-34.08145380853989,-51.93285297907293,23.664100402670726,1900.0,6
33,34,-24.892005742070808,-51.39827836355954,-2.6623433458433396,3.253554282198401,-24.310843893723547,-51.36413315753224,-4.575739543950503,96.67185367218272,10,1.9999999999999996,-24.601424817897176,-51.38120576054589,-3.6190414448969213,1361.0,7
34,35,-24.310843893723547,-51.36413315753224,-4.575739543950503,2.716678775289826,-23.729682045376286,-51.32998795150493,-6.489135742057666,80.71983752540564,7,1.9999999999999996,-24.02026296954992,-51.347060554518585,-5.5324376430040845,1323.0,7
35,36,-23.729682045376283,-51.32998795150493,-6.489135742057666,2.810261684083192,-23.148520197029022,-51.29584274547763,-8.40253194016483,83.50043759548547,7,1.9999999999999996,-23.439101121202654,-51.31291534849128,-7.445833841111248,1295.0,7
36,37,-23.148520197029022,-51.295842745477636,-8.402531940164831,3.5734126455409223,-22.56735834868176,-51.26169753945033,-10.315928138271994,106.17570644822396,8,1.9999999999999996,-22.85793927285539,-51.27877014246398,-9.359230039218414,1248.5,7
37,38,-22.567358348681758,-51.26169753945033,-10.315928138271993,3.0696563572897344,-21.986196500334497,-51.22755233342303,-12.229324336379156,91.20775141802383,6,1.9999999999999996,-22.276777424508126,-51.24462493643668,-11.272626237325575,1215.5,7
38,39,-21.986196500334497,-51.22755233342303,-12.229324336379158,2.6700805939926964,-21.405034651987236,-51.19340712739572,-14.14272053448632,79.33528015428897,7,1.9999999999999996,-21.69561557616087,-51.210479730409375,-13.18602243543274,1177.0,7
39,40,-21.405034651987233,-51.19340712739572,-14.14272053448632,3.887389437386002,-20.823872803639972,-51.15926192136842,-16.056116732593484,115.50480190662209,9,1.9999999999999996,-21.114453727813604,-51.17633452438207,-15.099418633539901,1133.0,7
40,41,-20.823872803639972,-51.159261921368426,-16.056116732593484,3.1658098847597214,-20.24271095529271,-51.12511671534112,-17.96951293070065,94.06473148702149,8,2.000000000000001,-20.53329187946634,-51.142189318354774,-17.012814831647066,1099.5,7
41,42,-20.242710955292708,-51.12511671534112,-17.969512930700645,2.8473771192347916,-19.661549106945447,-51.09097150931382,-19.88290912880781,84.6032370587022,6,2.000000000000001,-19.952130031119076,-51.10804411232747,-18.926211029754228,1069.5,7
42,43,-19.661549106945447,-51.09097150931382,-19.88290912880781,3.31466842817513,-19.080387258598186,-51.05682630328651,-21.796305326914975,98.48771941921764,7,2.000000000000001,-19.37096818277182,-51.073898906300165,-20.839607227861393,1037.5,7
43,44,-19.080387258598183,-51.05682630328651,-21.796305326914975,2.6234540734716454,-18.499225410250922,-51.02268109725921,-23.70970152502214,77.94988074856323,8,2.000000000000001,-18.789806334424554,-51.03975370027286,-22.753003425968558,988.0,7
44,45,-18.499225410250922,-51.022681097259216,-23.709701525022137,1.8899289159856458,-17.91806356190366,-50.98853589123191,-25.623097723129302,56.154874260631786,7,2.000000000000001,-18.20864448607729,-51.005608494245564,-24.66639962407572,938.5,7
45,46,-17.918063561903658,-50.98853589123191,-25.623097723129302,4.456239230409329,-17.336901713556397,-50.95439068520461,-27.536493921236467,132.4068601428981,8,2.000000000000001,-17.627482637730026,-50.97146328821826,-26.579795822182884,932.0,7
46,47,-17.336901713556397,-50.95439068520461,-27.536493921236463,3.183473106927923,-16.755739865209136,-50.920245479177304,-29.449890119343628,94.58955335280878,8,2.000000000000001,-17.04632078938277,-50.937318082190956,-28.493192020290046,874.5,7
47,48,-16.755739865209136,-50.920245479177304,-29.449890119343628,2.9712576813444613,-16.174578016861876,-50.88610027315,-31.363286317450793,88.28406194569372,4,2.000000000000001,-16.465158941035504,-50.90317287616365,-30.40658821839721,858.5,7
48,49,-16.174578016861872,-50.88610027315001,-31.36328631745079,3.8342292628335723,-15.59341616851461,-50.8519550671227,-33.27668251555795,113.92527005628898,5,1.9999999999999982,-15.88399709268824,-50.869027670136354,-32.31998441650437,828.5,7
49,50,-15.59341616851461,-50.8519550671227,-33.27668251555795,3.1107772885586162,-15.012254320167347,-50.8178098610954,-35.190078713665116,92.42956495045496,7,2.0000000000000018,-15.30283524434098,-50.83488246410905,-34.233380614611534,774.5,7
50,51,-15.012254320167347,-50.8178098610954,-35.190078713665116,4.745001125296661,-14.431092471820085,-50.783664655068094,-37.10347491177228,140.98675315448432,10,2.0000000000000018,-14.721673395993715,-50.800737258081746,-36.1467768127187,735.5,7
51,52,-14.431092471820085,-50.783664655068094,-37.10347491177228,4.144519261914774,-13.849930623472822,-50.74951944904079,-39.016871109879446,123.14482097979513,9,2.0000000000000018,-14.140511547646454,-50.76659205205444,-38.060173010825864,710.5,7
52,53,-13.849930623472822,-50.7495194490408,-39.016871109879446,3.642298563742335,-13.26876877512556,-50.71537424301349,-40.93026730798661,108.22249246340648,9,2.0000000000000018,-13.55934969929919,-50.732446846027145,-39.97356920893303,665.5,7
53,54,-13.26876877512556,-50.71537424301349,-40.93026730798661,3.2939500772345305,-12.687606926778297,-50.68122903698619,-42.843663506093776,97.872121455656,8,2.0000000000000018,-12.97818785095193,-50.69830163999984,-41.886965407040194,631.5,7
54,55,-12.687606926778297,-50.68122903698619,-42.84366350609377,3.4624258087284794,-12.106445078431035,-50.647083830958884,-44.757059704200934,102.87798883933834,8,2.0000000000000018,-12.397026002604665,-50.664156433972536,-43.80036160514735,602.0,7
55,56,-12.106445078431035,-50.647083830958884,-44.757059704200934,3.4167005231397622,-11.525283230083772,-50.61293862493158,-46.6704559023081,101.51936754885091,9,2.0000000000000018,-11.815864154257405,-50.63001122794523,-45.713757803254516,555.5,7
56,57,-11.525283230083772,-50.61293862493159,-46.6704559023081,3.086726529222777,-10.94412138173651,-50.57879341890428,-48.583852100415264,91.71495216531089,8,2.0000000000000018,-11.23470230591014,-50.595866021917935,-47.62715400136168,517.0,7
57,58,-10.944121381736512,-50.57879341890428,-48.583852100415264,2.753805629983486,-10.36295953338925,-50.54464821287698,-50.49724829852243,81.82297629394915,8,2.0000000000000018,-10.65354045756288,-50.56172081589063,-49.540550199468846,492.5,7
58,59,-10.36295953338925,-50.54464821287698,-50.49724829852243,5.381031857901768,-9.781797685041987,-50.510503006849675,-52.410644496629594,159.88493790272403,13,2.0000000000000018,-10.072378609215619,-50.52757560986333,-51.45394639757601,423.0,7
59,60,-9.781797685041987,-50.510503006849675,-52.41064449662959,5.151739496058886,-9.200635836694724,-50.47635780082237,-54.32404069473675,153.07204476198112,14,2.0000000000000018,-9.491216760868355,-50.49343040383602,-53.36734259568317,412.5,7
60,61,-9.200635836694724,-50.47635780082238,-54.32404069473675,4.972156414422096,-8.619473988347462,-50.44221259479507,-56.23743689284392,147.73614811351305,10,2.0000000000000018,-8.910054912521094,-50.459285197808725,-55.280738793790334,368.0,7
61,62,-8.619473988347462,-50.44221259479507,-56.23743689284392,3.9695058439651723,-8.0383121400002,-50.40806738876777,-58.15083309095108,117.94470133732814,7,2.0000000000000018,-8.32889306417383,-50.42513999178142,-57.1941349918975,342.5,7
62,63,-8.038312140000198,-50.40806738876777,-58.15083309095108,2.454596430540502,-7.457150291652935,-50.373922182740465,-60.06422928905825,72.93266574828382,4,2.0000000000000018,-7.747731215826566,-50.39099478575412,-59.107531190004664,300.0,7
63,64,-7.457150291652937,-50.373922182740465,-60.06422928905824,3.0156646558304905,-6.875988443305674,-50.33977697671316,-61.977625487165405,89.60351266548841,7,2.0000000000000018,-7.166569367479306,-50.35684957972681,-61.02092738811182,269.5,7
64,65,-6.875988443305673,-50.33977697671317,-61.977625487165405,2.961423847237481,-6.29482659495841,-50.305631770685864,-63.89102168527257,87.99187226961304,4,2.0000000000000018,-6.585407519132041,-50.322704373699516,-62.93432358621899,233.5,7
65,66,-6.294826594958412,-50.305631770685864,-63.89102168527257,1.699377817712103,-6.175344468945317,-50.298611795405485,-64.28440030485224,50.49308832081744,2,0.4111836534104365,-6.2350855319518645,-50.30212178304568,-64.08771099506241,208.5,7
66,67,25.032027073384057,49.60173213548469,64.29972167542725,3.1786052242428084,25.046316044068334,49.7096390679403,62.30268589226141,94.44491545781389,10,2.000000000000001,25.039171558726196,49.65568560171249,63.30120378384433,1400.0,2
67,68,25.046316044068334,49.7096390679403,62.30268589226141,3.198984652575449,25.06060501475261,49.817546000395915,60.305650109095566,95.05044311858636,12,2.000000000000001,25.053460529410472,49.76359253416811,61.30416800067849,1400.5,2
68,69,25.06060501475261,49.81754600039591,60.305650109095566,3.798608136196537,25.074893985436887,49.92545293285152,58.308614325929724,112.86687052051512,9,2.000000000000001,25.06774950009475,49.87149946662372,59.307132217512645,1382.5,2
69,70,25.07489398543689,49.92545293285152,58.308614325929724,4.362708373469278,25.089182956121167,50.03335986530713,56.31157854276388,129.62780667346192,11,2.000000000000001,25.08203847077903,49.97940639907932,57.310096434346804,1367.5,2
70,71,25.089182956121167,50.03335986530713,56.31157854276388,3.7991565491531825,25.103471926805444,50.141266797762746,54.31454275959804,112.8831653453431,9,2.000000000000001,25.096327441463306,50.08731333153494,55.31306065118096,1400.0,2
71,72,25.103471926805444,50.14126679776274,54.31454275959804,3.5217883595463277,25.11776089748972,50.24917373021835,52.3175069764322,104.64180998031925,11,2.000000000000001,25.110616412147582,50.19522026399055,53.31602486801512,1396.0,2
72,73,25.11776089748972,50.24917373021835,52.317506976432206,2.98522933330354,25.132049868173997,50.357080662673965,50.320471193266364,88.6991973258338,9,2.000000000000001,25.12490538283186,50.303127196446155,51.318989084849285,1388.5,2
73,74,25.132049868173997,50.35708066267396,50.320471193266364,3.514580100338287,25.146338838858274,50.46498759512957,48.32343541010052,104.42763320041931,11,2.000000000000001,25.139194353516135,50.41103412890176,49.32195330168344,1405.0,2
74,75,25.146338838858277,50.46498759512957,48.32343541010052,2.119716695609162,25.160627809542554,50.572894527585184,46.32639962693468,62.98248759690308,5,2.000000000000001,25.153483324200415,50.51894106135738,47.3249175185176,1409.5,2
75,76,25.160627809542554,50.572894527585184,46.32639962693468,7.801797871428817,25.17491678022683,50.6808014600408,44.32936384376884,231.8124109172989,14,2.000000000000001,25.167772294884692,50.62684799381299,45.32788173535176,1382.0,2
76,77,25.17491678022683,50.68080146004079,44.32936384376884,2.4948739579928105,25.189205750911107,50.7887083924964,42.332328060603,74.12941948356067,5,2.000000000000001,25.18206126556897,50.73475492626859,43.33084595218592,1388.5,2
77,78,25.189205750911107,50.7887083924964,42.332328060603004,3.53178061910894,25.203494721595384,50.896615324952016,40.33529227743716,104.93870690304051,8,2.000000000000001,25.196350236253245,50.84266185872421,41.33381016902008,1398.5,2
78,79,25.203494721595384,50.896615324952016,40.33529227743716,2.520143565810477,25.21778369227966,51.00452225740763,38.33825649427132,74.88024753725837,5,2.000000000000001,25.210639206937522,50.95056879117982,39.33677438585424,1401.5,2
79,80,25.217783692279664,51.00452225740762,38.33825649427132,3.3777196706535637,25.23207266296394,51.112429189863235,36.34122071110548,100.36114151642201,10,2.000000000000001,25.224928177621802,51.058475723635425,37.3397386026884,1398.5,2
80,81,25.23207266296394,51.112429189863235,36.34122071110548,2.1889886448442324,25.246361633648217,51.22033612231885,34.34418492793964,65.04074363298024,7,2.000000000000001,25.23921714830608,51.166382656091045,35.34270281952256,1411.5,2
81,82,25.246361633648217,51.22033612231884,34.34418492793964,3.0657192485589473,25.260650604332493,51.328243054774454,32.347149144773795,91.09076932210596,13,2.000000000000001,25.253506118990355,51.27428958854665,33.345667036356716,1391.0,2
82,83,25.260650604332493,51.328243054774454,32.347149144773795,2.6279279509629134,25.27493957501677,51.43614998723007,30.350113361607953,78.08281168890427,6,2.000000000000001,25.26779508967463,51.38219652100226,31.348631253190874,1399.0,2
83,84,25.27493957501677,51.43614998723007,30.350113361607953,3.6131312508268563,25.289228545701047,51.54405691968568,28.35307757844211,107.35585310176943,12,2.000000000000001,25.28208406035891,51.49010345345788,29.351595470025032,1400.0,2
84,85,25.28922854570105,51.54405691968567,28.35307757844211,3.112521947831184,25.303517516385327,51.651963852141286,26.35604179527627,92.48140347266072,11,2.000000000000001,25.29637303104319,51.59801038591348,27.35455968685919,1396.0,2
85,86,25.303517516385327,51.651963852141286,26.35604179527627,3.64939643609468,25.317806487069603,51.7598707845969,24.359006012110427,108.43338935275118,14,2.000000000000001,25.310662001727465,51.70591731836909,25.357523903693348,1405.5,2
86,87,25.317806487069603,51.7598707845969,24.359006012110427,5.431734062311163,25.33209545775388,51.86777771705251,22.361970228944585,161.3914368452314,12,2.000000000000001,25.32495097241174,51.81382425082471,23.360488120527506,1411.5,2
87,88,25.33209545775388,51.867777717052505,22.361970228944593,10.250471786815725,25.346384428438157,51.97568464950812,20.36493444577875,304.5691028017282,22,2.000000000000001,25.33923994309602,51.921731183280315,21.36345233736167,1394.0,2
88,89,25.346384428438157,51.97568464950812,20.36493444577875,6.8443134009817905,25.360673399122433,52.08359158196373,18.36789866261291,203.36297052317735,19,2.000000000000001,25.353528913780295,52.02963811573592,19.36641655419583,1347.5,2
89,90,25.360673399122437,52.08359158196373,18.36789866261291,6.42195164670971,25.374962369806713,52.191498514419344,16.370862879447067,190.8134661460357,15,2.000000000000001,25.367817884464575,52.13754504819154,17.369380771029988,1375.0,2
90,91,25.374962369806713,52.19149851441934,16.370862879447067,2.6091320613433076,25.38925134049099,52.29940544687495,14.373827096281225,77.52433522490706,6,2.000000000000001,25.38210685514885,52.24545198064715,15.372344987864146,1400.5,2
91,92,25.38925134049099,52.29940544687495,14.373827096281225,3.5541488941269326,25.403540311175266,52.40731237933056,12.376791313115383,105.60332855120845,10,2.000000000000001,25.396395825833128,52.35335891310275,13.375309204698304,1409.0,2
92,93,25.403540311175266,52.407312379330556,12.376791313115383,1.874166049051559,25.417829281859543,52.51521931178617,10.379755529949541,55.686517063075975,6,2.000000000000001,25.410684796517405,52.46126584555836,11.378273421532462,1414.0,2
93,94,25.417829281859543,52.51521931178617,10.379755529949541,3.745185035382978,25.43211825254382,52.62312624424178,8.3827197467837,111.27952642337806,10,2.000000000000001,25.42497376720168,52.56917277801398,9.38123763836662,1396.0,2
94,95,25.432118252543823,52.62312624424178,8.382719746783707,2.481886604600623,25.4464072232281,52.731033176697395,6.385683963617866,73.74353026278203,6,2.0,25.43926273788596,52.677079710469584,7.384201855200786,1401.0,2
95,96,25.4464072232281,52.73103317669739,6.385683963617865,4.625832753910789,25.460696193912376,52.838940109153,4.388648180452024,137.44594013531955,11,2.0,25.453551708570238,52.78498664292519,5.387166072034944,1392.5,2
96,97,25.460696193912376,52.838940109153,4.388648180452023,2.809640034150817,25.472579353234067,52.92867892229899,2.727850149101279,83.48196670301364,5,1.6632631676913978,25.466637773573222,52.883809515726,3.558249164776651,1414.0,2
97,98,25.080129463543944,52.263132338421876,-2.7004491729854436,2.958932181956415,25.11370615138486,52.341940522149756,-4.69861379988963,87.91783818855615,7,2.0,25.0969178074644,52.30253643028581,-3.699531486437537,1422.0,4
98,99,25.11370615138486,52.341940522149756,-4.69861379988963,3.552453592827483,25.147282839225777,52.420748705877635,-6.696778426793816,105.55295658721593,9,2.0,25.13049449530532,52.3813446140137,-5.697696113341723,1405.5,4
99,100,25.147282839225777,52.420748705877635,-6.696778426793816,2.769466688357707,25.180859527066694,52.499556889605515,-8.694943053698003,82.28830848520471,7,2.0,25.164071183146234,52.46015279774157,-7.69586074024591,1415.0,4
100,101,25.18085952706669,52.499556889605515,-8.694943053698003,5.419425478064916,25.214436214907607,52.578365073333394,-10.69310768060219,161.02571568247868,11,2.0,25.197647870987147,52.53896098146946,-9.694025367150097,1402.0,4
101,102,25.214436214907607,52.578365073333394,-10.69310768060219,2.866835842495277,25.248012902748524,52.657173257061274,-12.691272307506376,85.1814080939843,8,2.0,25.231224558828067,52.61776916519733,-11.692189994054281,1388.5,4
102,103,25.248012902748524,52.657173257061274,-12.691272307506376,2.4346964039060692,25.28158959058944,52.73598144078915,-14.689436934410562,72.34138240212847,8,2.0,25.26480124666898,52.69657734892522,-13.69035462095847,1408.0,4
103,104,25.28158959058944,52.73598144078915,-14.689436934410562,3.791712318472373,25.315166278430357,52.81478962451703,-16.68760156131475,112.66197721794202,12,2.0000000000000018,25.2983779345099,52.77538553265309,-15.688519247862656,1406.5,4
104,105,25.315166278430357,52.81478962451703,-16.68760156131475,4.044246089117269,25.348742966271274,52.89359780824491,-18.685766188218935,120.1654351613492,11,1.9999999999999982,25.331954622350814,52.854193716380976,-17.686683874766842,1406.5,4
105,106,25.34874296627127,52.89359780824491,-18.685766188218935,2.815065850581691,25.382319654112187,52.97240599197279,-20.68393081512312,83.64318231110336,7,1.9999999999999982,25.365531310191727,52.93300190010885,-19.684848501671027,1405.0,4
106,107,25.382319654112187,52.97240599197279,-20.68393081512312,4.0157947241000995,25.415896341953104,53.05121417570067,-22.682095442027304,119.32006853852609,10,1.9999999999999982,25.399107998032648,53.011810083836735,-21.68301312857521,1415.5,4
107,108,25.415896341953104,53.05121417570067,-22.682095442027308,3.1611012222158674,25.44947302979402,53.13002235942855,-24.680260068931496,93.92482445091585,6,2.0000000000000018,25.43268468587356,53.09061826756461,-23.681177755479403,1412.5,4
108,109,25.44947302979402,53.13002235942856,-24.680260068931496,4.298632699692919,25.483049717634938,53.20883054315644,-26.67842469583568,127.72394596545206,10,1.9999999999999982,25.46626137371448,53.169426451292495,-25.679342382383588,1403.0,4
109,110,25.483049717634938,53.20883054315644,-26.67842469583568,3.3478070251658036,25.516626405475854,53.28763872688432,-28.676589322739865,99.47235631822743,8,1.9999999999999982,25.499838061555394,53.24823463502038,-27.677507009287773,1392.0,4
110,111,25.516626405475854,53.28763872688432,-28.676589322739865,8.128012342845313,25.55020309331677,53.3664469106122,-30.67475394964405,241.50512076974235,20,1.9999999999999982,25.533414749396314,53.327042818748254,-29.675671636191957,1360.5,4
111,112,25.550203093316767,53.3664469106122,-30.674753949644053,7.304394063919227,25.583779781157684,53.44525509434008,-32.67291857654824,217.03320518569427,17,2.0000000000000018,25.566991437237228,53.40585100247614,-31.67383626309615,1517.0,4
112,113,25.583779781157684,53.44525509434008,-32.67291857654824,7.065940888034191,25.6173564689986,53.524063278067956,-34.671083203452426,209.94811960622465,10,1.9999999999999982,25.60056812507814,53.48465918620401,-33.672000890000334,1494.0,4
113,114,25.6173564689986,53.524063278067956,-34.671083203452426,5.833203374313575,25.650933156839518,53.602871461795836,-36.66924783035661,173.32017053691118,11,1.9999999999999982,25.63414481291906,53.5634673699319,-35.67016551690452,1468.5,4
114,115,25.650933156839518,53.602871461795836,-36.66924783035661,7.797812431095619,25.684509844680434,53.681679645523715,-38.667412457260795,231.69399275940373,15,1.9999999999999982,25.667721500759974,53.64227555365977,-37.6683301438087,1454.5,4
115,116,25.684509844680434,53.681679645523715,-38.667412457260795,5.192996910642312,25.71808653252135,53.760487829251595,-40.66557708416498,154.29791358099055,14,1.9999999999999982,25.701298188600894,53.72108373738766,-39.66649477071289,1395.5,4
116,117,25.718086532521347,53.760487829251595,-40.66557708416499,6.589732916815691,25.751663220362264,53.839296012979474,-42.66374171106917,195.79869921295065,21,1.9999999999999982,25.734874876441808,53.79989192111553,-41.66465939761708,1391.5,4
117,118,25.751663220362264,53.839296012979474,-42.66374171106917,5.3298999483224545,25.78523990820318,53.918104196707354,-44.661906337973356,158.36567126319815,13,1.9999999999999982,25.76845156428272,53.87870010484342,-43.662824024521264,1404.5,4
118,119,25.78523990820318,53.918104196707354,-44.661906337973356,6.172667421559863,25.818816596044098,53.996912380435234,-46.66007096487754,183.40656094444608,15,1.9999999999999982,25.80202825212364,53.95750828857129,-45.66098865142545,1414.5,4
119,120,25.818816596044098,53.996912380435234,-46.66007096487755,3.081786685965496,25.852393283885014,54.07572056416311,-48.65823559178173,91.56817612805703,9,1.9999999999999982,25.835604939964554,54.03631647229918,-47.65915327832964,1408.0,4
120,121,25.852393283885014,54.07572056416311,-48.65823559178173,5.123685663588051,25.88596997172593,54.15452874789099,-50.65640021868592,152.23848990094717,14,1.9999999999999982,25.869181627805474,54.11512465602705,-49.657317905233825,1411.0,4
121,122,25.885969971725928,54.15452874789099,-50.65640021868592,2.8831603987708205,25.919546659566844,54.23333693161887,-52.6545648455901,85.66645459349017,10,1.9999999999999982,25.902758315646388,54.193932839754936,-51.65548253213801,1423.0,4
122,123,25.919546659566844,54.23333693161887,-52.6545648455901,3.1502519757189775,25.95312334740776,54.31214511534675,-54.652729472494286,93.6024641400585,13,1.9999999999999982,25.9363350034873,54.27274102348281,-53.653647159042194,1408.5,4
123,124,25.95312334740776,54.31214511534675,-54.652729472494286,2.8286007487641287,25.986700035248678,54.39095329907463,-56.65089409939847,84.04534056114994,8,1.9999999999999982,25.96991169132822,54.351549207210695,-55.65181178594638,1418.0,4
124,125,25.986700035248678,54.39095329907463,-56.65089409939848,4.3407241271135195,26.020276723089594,54.46976148280251,-58.64905872630266,128.97459555034482,12,1.9999999999999982,26.003488379169134,54.43035739093857,-57.64997641285057,1418.5,4
125,126,26.020276723089594,54.46976148280251,-58.64905872630266,2.434858641011168,26.05385341093051,54.54856966653039,-60.64722335320685,72.34620290313256,7,1.9999999999999982,26.037065067010055,54.509165574666454,-59.648141039754755,1438.0,4
126,127,26.053853410930508,54.54856966653039,-60.64722335320685,4.167769454222199,26.087430098771424,54.62737785025827,-62.64538798011103,123.83564676404319,10,1.9999999999999982,26.070641754850968,54.58797375839433,-61.64630566665894,1429.0,4
127,128,26.087430098771424,54.62737785025827,-62.64538798011104,4.842807092183067,26.11554929140227,54.69337669176494,-64.31877447726264,143.89283164557995,11,1.6749235519640069,26.101489695086848,54.660377271011605,-63.48208122868684,1428.5,4
128,129,56.08573396574217,-38.511970692759796,64.33168458921654,4.157881511137822,56.155459818103566,-38.46526189207904,62.33344621668651,123.54184936462624,7,2.0,56.12059689192287,-38.48861629241942,63.33256540295152,521.5,1
129,130,56.155459818103566,-38.46526189207904,62.33344621668651,4.765405489448255,56.22518567046496,-38.41855309139829,60.335207844156486,141.59302172554493,9,2.0,56.19032274428426,-38.44190749173866,61.3343270304215,491.5,1
130,131,56.22518567046496,-38.418553091398294,60.335207844156486,3.2170626978484447,56.294911522826354,-38.37184429071754,58.33696947162646,95.58759049518683,8,2.0,56.26004859664566,-38.395198691057914,59.33608865789147,490.0,1
131,132,56.294911522826354,-38.37184429071754,58.33696947162646,3.5692267049319724,56.36463737518775,-38.325135490036786,56.338731099096435,106.05133088755083,8,2.0,56.32977444900705,-38.34848989037717,57.33785028536145,486.0,1
132,133,56.364637375187755,-38.325135490036786,56.338731099096435,5.382138035544104,56.43436322754915,-38.27842668935603,54.34049272656641,159.91780541741733,14,2.0,56.39950030136845,-38.301781089696405,55.33961191283142,464.0,1
133,134,56.43436322754915,-38.27842668935604,54.34049272656641,4.1422674952279595,56.50408907991054,-38.231717888675284,52.342254354036385,123.07791493158724,9,2.0,56.46922615372985,-38.25507228901566,53.3413735403014,460.0,1
134,135,56.50408907991054,-38.231717888675284,52.342254354036385,2.8285043798677036,56.57381493227194,-38.18500908799453,50.34401598150636,84.0424771818897,7,2.0,56.538952006091236,-38.20836348833491,51.34313516777137,456.0,1
